team,opponent,result
Everton,Brentford,L
West Ham United,Southampton,W
Watford,Aston Villa,W
Arsenal,Southampton,W
Watford,Crystal Palace,D
Newcastle United,West Brom,W
Wolverhampton Wanderers,Aston Villa,W
Nottingham Forest,Crystal Palace,W
Manchester United,Aston Villa,D
Brentford,Brighton,D
Chelsea,Sheffield Utd,W
Sheffield United,Wolves,L
Tottenham Hotspur,Manchester City,D
Arsenal,Aston Villa,W
West Ham United,Newcastle Utd,D
Manchester City,Newcastle Utd,W
Watford,Burnley,D
Manchester City,Leicester City,W
Southampton,Fulham,D
Leeds United,Arsenal,L
Chelsea,Crystal Palace,W
Brighton and Hove Albion,Burnley,D
Sheffield United,Liverpool,L
Liverpool,Arsenal,L
Manchester City,Wolves,W
Leeds United,West Brom,W
Newcastle United,Leicester City,L
Chelsea,Fulham,W
West Bromwich Albion,Burnley,D
Leicester City,Everton,L
Aston Villa,Chelsea,W
Manchester United,Sheffield Utd,D
Tottenham Hotspur,Wolves,W
Crystal Palace,Chelsea,L
Wolverhampton Wanderers,Sheffield Utd,L
Chelsea,Newcastle Utd,D
Manchester United,Norwich City,W
Fulham,Tottenham,D
Manchester City,Aston Villa,L
Manchester United,Newcastle Utd,W
Arsenal,Newcastle Utd,W
Wolverhampton Wanderers,Liverpool,W
Newcastle United,Southampton,W
Newcastle United,Arsenal,D
Leeds United,Liverpool,L
Aston Villa,Leicester City,L
Chelsea,Brentford,D
Aston Villa,Brighton,W
Manchester City,Arsenal,W
Aston Villa,Newcastle Utd,W
Southampton,Newcastle Utd,W
Brighton and Hove Albion,Aston Villa,L
Liverpool,Arsenal,W
Chelsea,Leicester City,D
Crystal Palace,Southampton,L
Leicester City,Manchester City,L
Arsenal,Aston Villa,W
Leeds United,Fulham,W
Leicester City,Brentford,D
Burnley,Chelsea,L
Norwich City,Tottenham,D
Brighton and Hove Albion,Tottenham,L
Aston Villa,Southampton,L
Leicester City,Crystal Palace,W
Burnley,West Ham,W
Southampton,Chelsea,D
Bournemouth,West Ham,L
Fulham,Liverpool,W
Leicester City,Chelsea,D
Wolverhampton Wanderers,Burnley,L
Everton,Bournemouth,L
Everton,Leeds United,D
Tottenham Hotspur,Crystal Palace,D
West Ham United,Leeds United,W
Watford,West Ham,L
Crystal Palace,Brentford,D
Aston Villa,Leicester City,W
Tottenham Hotspur,Brighton,W
Manchester United,Manchester City,L
Liverpool,Brentford,W
Leicester City,West Ham,W
Leicester City,Southampton,L
Southampton,Crystal Palace,W
Manchester United,Tottenham,D
Wolverhampton Wanderers,Bournemouth,W
Wolverhampton Wanderers,Tottenham,W
Aston Villa,Arsenal,L
Chelsea,Burnley,D
Leeds United,Newcastle Utd,D
Luton Town,Manchester Utd,L
Chelsea,Arsenal,L
West Ham United,West Brom,W
Sheffield United,Burnley,L
Wolverhampton Wanderers,West Ham,W
Arsenal,Brentford,W
Bournemouth,Manchester City,L
Brighton and Hove Albion,Southampton,D
Crystal Palace,Aston Villa,W
Liverpool,Everton,L
Liverpool,Leicester City,L
Tottenham Hotspur,Leicester City,W
Everton,Southampton,L
Manchester United,Leeds United,W
Manchester City,Bournemouth,W
Liverpool,Arsenal,D
Leicester City,Manchester City,L
Brighton and Hove Albion,Leeds United,W
Southampton,Crystal Palace,D
Leicester City,Sheffield Utd,W
Chelsea,Wolves,L
Fulham,Newcastle Utd,L
Crystal Palace,Manchester City,W
Watford,Leicester City,L
Crystal Palace,Brighton,D
Southampton,Arsenal,L
Everton,Arsenal,W
Everton,Burnley,W
Tottenham Hotspur,Wolves,W
Manchester United,Liverpool,L
Manchester City,Burnley,W
Luton Town,Everton,W
Newcastle United,Chelsea,L
Southampton,Everton,L
Tottenham Hotspur,Arsenal,W
Manchester City,Newcastle Utd,W
Norwich City,Brighton,L
Fulham,Manchester Utd,L
Chelsea,Southampton,L
Southampton,Norwich City,W
Leeds United,Liverpool,W
Everton,Manchester Utd,D
Nottingham Forest,Liverpool,L
Everton,Brighton,W
Watford,West Ham,L
Southampton,Manchester City,L
West Bromwich Albion,Newcastle Utd,D
Watford,Chelsea,L
Burnley,West Ham,L
Brighton and Hove Albion,Liverpool,L
Burnley,Aston Villa,W
Manchester United,Sheffield Utd,L
Manchester City,Manchester Utd,D
Burnley,Arsenal,L
Fulham,Arsenal,L
Crystal Palace,Brighton,D
Manchester United,Chelsea,D
Liverpool,Brighton,W
Liverpool,Tottenham,W
Watford,Aston Villa,L
Leicester City,Crystal Palace,W
Arsenal,Everton,L
Liverpool,Burnley,L
Burnley,Everton,W
Chelsea,Aston Villa,D
Wolverhampton Wanderers,Burnley,L
Newcastle United,Manchester Utd,L
Everton,Wolves,L
Fulham,Brighton,W
Burnley,Chelsea,L
Manchester United,Crystal Palace,D
Tottenham Hotspur,Bournemouth,D
Watford,Leicester City,L
Bournemouth,Everton,W
Crystal Palace,Fulham,W
Brentford,West Ham,W
West Ham United,Chelsea,D
Liverpool,Fulham,D
West Ham United,Manchester City,L
Manchester City,Arsenal,W
Norwich City,Liverpool,L
Liverpool,Tottenham,W
Wolverhampton Wanderers,Watford,W
Liverpool,Bournemouth,W
Newcastle United,Brentford,W
Newcastle United,Wolves,D
Luton Town,Liverpool,L
Crystal Palace,Leeds United,L
Leeds United,Crystal Palace,W
Manchester United,West Ham,L
Tottenham Hotspur,Burnley,L
West Ham United,Nott'ham Forest,L
Manchester United,Aston Villa,W
Nottingham Forest,Leicester City,W
Tottenham Hotspur,Aston Villa,W
West Ham United,Tottenham,W
Southampton,Manchester City,D
Southampton,Watford,L
Aston Villa,Manchester Utd,L
Wolverhampton Wanderers,Sheffield Utd,D
Chelsea,Watford,W
Wolverhampton Wanderers,Leeds United,L
Newcastle United,Brighton,L
Leicester City,Crystal Palace,W
Manchester United,Wolves,W
Wolverhampton Wanderers,Arsenal,W
Tottenham Hotspur,Manchester City,W
West Ham United,Burnley,L
Burnley,Luton Town,D
Manchester United,Watford,W
Manchester United,Arsenal,L
Arsenal,Brighton,W
Fulham,Wolves,L
Chelsea,Wolves,D
Chelsea,Manchester City,D
Leeds United,Aston Villa,D
Tottenham Hotspur,Chelsea,L
Luton Town,Everton,D
West Ham United,Leicester City,L
Brighton and Hove Albion,Everton,L
Everton,Chelsea,W
Crystal Palace,Liverpool,D
Newcastle United,Brighton,L
Manchester City,Crystal Palace,D
Aston Villa,Manchester City,L
Bournemouth,Wolves,L
Southampton,Brighton,D
Newcastle United,Crystal Palace,L
Chelsea,Everton,D
Manchester United,Crystal Palace,W
Manchester City,West Ham,W
Chelsea,Leeds United,W
Everton,Arsenal,L
Arsenal,Crystal Palace,W
Newcastle United,Manchester Utd,W
Leeds United,Tottenham,L
Newcastle United,Southampton,W
Crystal Palace,Southampton,W
Brighton and Hove Albion,Manchester Utd,W
Leeds United,Aston Villa,L
Burnley,Crystal Palace,W
West Ham United,Everton,W
Newcastle United,Brighton,D
Nottingham Forest,Tottenham,L
Leeds United,Aston Villa,L
Crystal Palace,Leicester City,D
Liverpool,Bournemouth,W
Manchester City,Bournemouth,W
Watford,Arsenal,L
Chelsea,Fulham,W
Liverpool,Bournemouth,W
West Ham United,Sheffield Utd,W
Liverpool,Chelsea,W
Leicester City,West Ham,L
Newcastle United,Brighton,D
Brentford,Leicester City,D
Arsenal,Sheffield Utd,D
Sheffield United,Leeds United,L
West Ham United,Manchester Utd,L
Brighton and Hove Albion,Southampton,D
Manchester United,Brentford,W
Bournemouth,Everton,L
Leicester City,Brighton,W
Manchester United,West Ham,D
Brighton and Hove Albion,Fulham,D
Burnley,Leeds United,L
Brighton and Hove Albion,Manchester Utd,W
Manchester United,Aston Villa,W
Brighton and Hove Albion,Sheffield Utd,D
Brentford,Crystal Palace,D
Chelsea,Tottenham,D
West Ham United,Burnley,D
Liverpool,Wolves,W
Bournemouth,Chelsea,W
Tottenham Hotspur,Norwich City,W
Manchester City,Burnley,W
Tottenham Hotspur,Leeds United,L
Everton,West Ham,W
Liverpool,Manchester City,W
Leeds United,Sheffield Utd,W
Chelsea,Aston Villa,W
Brighton and Hove Albion,Everton,W
Everton,Tottenham,L
Nottingham Forest,Luton Town,D
Burnley,Wolves,W
Aston Villa,Brentford,W
Aston Villa,Liverpool,L
West Ham United,Chelsea,L
Norwich City,Manchester Utd,L
Everton,Chelsea,W
Brighton and Hove Albion,Leicester City,W
Crystal Palace,Leeds United,D
Aston Villa,Leeds United,W
Watford,Chelsea,L
Chelsea,Norwich City,W
Everton,Arsenal,W
Aston Villa,Bournemouth,L
Crystal Palace,Luton Town,L
Leeds United,Tottenham,L
Nottingham Forest,Newcastle Utd,L
Newcastle United,Aston Villa,D
Arsenal,West Ham,W
Brentford,Newcastle Utd,L
Crystal Palace,West Ham,L
Wolverhampton Wanderers,Everton,W
Burnley,Aston Villa,L
Brighton and Hove Albion,Fulham,L
Tottenham Hotspur,Southampton,W
Tottenham Hotspur,Brighton,W
Tottenham Hotspur,Wolves,L
West Bromwich Albion,Brighton,D
Chelsea,Bournemouth,D
Wolverhampton Wanderers,Crystal Palace,L
Bournemouth,Aston Villa,L
Tottenham Hotspur,Bournemouth,W
Newcastle United,Leeds United,D
Fulham,Crystal Palace,D
West Ham United,Southampton,W
Chelsea,Southampton,D
Liverpool,Brighton,L
Manchester United,Leicester City,W
Brentford,Sheffield Utd,L
Leeds United,West Brom,W
Fulham,West Ham,L
Crystal Palace,Wolves,W
Leicester City,Arsenal,D
Southampton,Sheffield Utd,W
Chelsea,West Ham,D
Liverpool,Burnley,W
Crystal Palace,Liverpool,L
West Ham United,Everton,L
Sheffield United,Aston Villa,L
Arsenal,Sheffield Utd,L
Wolverhampton Wanderers,Brighton,L
Tottenham Hotspur,Manchester Utd,W
Bournemouth,Luton Town,W
Everton,Brighton,L
West Ham United,Brighton,D
Liverpool,Fulham,L
Wolverhampton Wanderers,Manchester Utd,L
Fulham,Nott'ham Forest,W
Everton,Aston Villa,L
Bournemouth,Burnley,W
West Ham United,Wolves,W
Manchester United,Bournemouth,L
West Ham United,Leicester City,W
Fulham,Chelsea,L
Chelsea,Watford,W
Leicester City,Bournemouth,L
Tottenham Hotspur,Arsenal,L
Liverpool,Brentford,D
Nottingham Forest,Everton,L
Crystal Palace,West Ham,D
Chelsea,Crystal Palace,W
Burnley,Sheffield Utd,L
Newcastle United,Brentford,W
Manchester City,Arsenal,W
Manchester United,Fulham,D
Manchester City,Manchester Utd,W
Wolverhampton Wanderers,Aston Villa,L
Chelsea,Everton,L
Manchester City,Sheffield Utd,W
Newcastle United,Fulham,W
Leicester City,Liverpool,L
Chelsea,Leicester City,W
Tottenham Hotspur,Everton,L
Arsenal,Everton,W
Chelsea,Southampton,W
Tottenham Hotspur,Wolves,D
Crystal Palace,Brighton,D
Sheffield United,Newcastle Utd,L
Tottenham Hotspur,Manchester Utd,D
Wolverhampton Wanderers,Brentford,W
Wolverhampton Wanderers,Aston Villa,L
Nottingham Forest,Manchester City,L
Leicester City,Chelsea,L
Burnley,Tottenham,L
Tottenham Hotspur,West Brom,W
Newcastle United,Southampton,D
Leicester City,Burnley,W
Liverpool,Tottenham,D
Arsenal,Liverpool,L
Everton,Luton Town,L
Nottingham Forest,Liverpool,L
West Ham United,Arsenal,L
Nottingham Forest,Fulham,L
Manchester United,Watford,L
Leicester City,Manchester Utd,L
West Ham United,Sheffield Utd,D
Leicester City,Sheffield Utd,W
Southampton,Arsenal,D
Everton,Manchester Utd,D
Everton,West Ham,W
Brighton and Hove Albion,Aston Villa,L
Tottenham Hotspur,Liverpool,L
Manchester City,Brentford,L
West Ham United,Southampton,D
Everton,Manchester City,L
Southampton,Leicester City,W
Sheffield United,Newcastle Utd,W
Wolverhampton Wanderers,Tottenham,W
Crystal Palace,Southampton,W
Tottenham Hotspur,West Ham,D
Arsenal,Watford,W
Tottenham Hotspur,West Ham,D
Manchester United,West Ham,W
Nottingham Forest,Crystal Palace,D
Manchester City,Brighton,W
Leeds United,Southampton,W
Chelsea,Everton,L
West Ham United,Manchester City,L
Aston Villa,Bournemouth,L
Sheffield United,Bournemouth,D
Arsenal,Watford,D
Brentford,Fulham,W
Everton,Watford,L
Chelsea,Tottenham,W
Liverpool,Chelsea,W
West Ham United,Tottenham,L
Leicester City,Burnley,W
Leicester City,Newcastle Utd,W
Luton Town,Crystal Palace,W
Everton,Manchester City,L
Manchester City,Sheffield Utd,W
Fulham,Southampton,W
Manchester United,Burnley,W
Crystal Palace,Leicester City,L
Manchester United,Liverpool,D
Burnley,Newcastle Utd,L
Arsenal,Crystal Palace,W
West Ham United,Everton,W
Manchester United,West Ham,W
Brentford,Everton,D
Everton,Aston Villa,D
Chelsea,Leicester City,D
Wolverhampton Wanderers,Everton,W
Bournemouth,Newcastle Utd,D
West Ham United,Everton,W
Bournemouth,Crystal Palace,L
Manchester City,Aston Villa,D
Brighton and Hove Albion,Wolves,W
Chelsea,West Ham,L
Leeds United,Everton,D
Everton,Bournemouth,W
Crystal Palace,Everton,D
Burnley,West Brom,D
Leeds United,Watford,W
Brighton and Hove Albion,Manchester Utd,W
Fulham,Crystal Palace,D
Fulham,Leicester City,L
Chelsea,Arsenal,W
Newcastle United,Nott'ham Forest,W
Norwich City,Wolves,D
Arsenal,Chelsea,W
Sheffield United,Arsenal,L
Crystal Palace,Liverpool,L
Chelsea,Manchester Utd,L
Aston Villa,Liverpool,L
Liverpool,Norwich City,W
Liverpool,Brighton,D
Liverpool,Everton,W
Southampton,Chelsea,D
Manchester United,Southampton,D
Southampton,Arsenal,L
Chelsea,Newcastle Utd,W
Chelsea,Newcastle Utd,L
Aston Villa,Wolves,L
Leeds United,Crystal Palace,L
Brighton and Hove Albion,Chelsea,D
West Ham United,Brighton,D
Chelsea,Newcastle Utd,W
Chelsea,Bournemouth,W
Crystal Palace,Arsenal,L
Burnley,Crystal Palace,D
Leicester City,Liverpool,L
Crystal Palace,Arsenal,L
Tottenham Hotspur,Nott'ham Forest,W
Southampton,Crystal Palace,L
Crystal Palace,Nott'ham Forest,D
West Ham United,Manchester City,L
Crystal Palace,Brentford,D
Fulham,Manchester City,L
West Bromwich Albion,Chelsea,W
Newcastle United,Manchester Utd,L
Manchester City,Manchester Utd,D
Liverpool,Aston Villa,W
Brighton and Hove Albion,Everton,L
Manchester United,Liverpool,L
Aston Villa,Crystal Palace,D
Aston Villa,West Ham,L
Tottenham Hotspur,West Brom,W
Liverpool,Fulham,W
Aston Villa,Nott'ham Forest,D
West Bromwich Albion,Crystal Palace,L
Liverpool,Aston Villa,W
Crystal Palace,Nott'ham Forest,D
Fulham,Liverpool,W
Tottenham Hotspur,West Brom,W
Brentford,Aston Villa,L
Chelsea,Aston Villa,L
Brentford,Newcastle Utd,L
Arsenal,Wolves,W
West Bromwich Albion,Aston Villa,D
Everton,Liverpool,D
Tottenham Hotspur,Crystal Palace,W
Chelsea,Liverpool,L
Manchester United,Watford,D
Sheffield United,Southampton,L
Fulham,Newcastle Utd,L
Luton Town,Wolves,L
West Ham United,Norwich City,W
Aston Villa,Crystal Palace,W
Aston Villa,Sheffield Utd,L
Aston Villa,Leeds United,L
Arsenal,Brighton,L
Crystal Palace,Aston Villa,L
Nottingham Forest,Burnley,W
Burnley,Tottenham,D
Fulham,Liverpool,D
Chelsea,Bournemouth,L
West Ham United,Burnley,W
Chelsea,Aston Villa,L
Leeds United,Newcastle Utd,L
Manchester United,Brighton,L
Southampton,Manchester Utd,D
Liverpool,Newcastle Utd,W
Wolverhampton Wanderers,Arsenal,L
Manchester City,Fulham,W
Brighton and Hove Albion,Liverpool,D
Manchester United,Nott'ham Forest,W
Tottenham Hotspur,Arsenal,L
Arsenal,Southampton,W
Brentford,Liverpool,L
Crystal Palace,Leicester City,L
Leicester City,Brighton,W
Tottenham Hotspur,West Ham,W
Manchester City,Tottenham,L
Crystal Palace,Liverpool,L
Manchester United,Bournemouth,W
Leicester City,Burnley,D
Southampton,Newcastle Utd,W
West Ham United,Aston Villa,W
Arsenal,Manchester Utd,W
Burnley,Crystal Palace,L
Tottenham Hotspur,Arsenal,D
Fulham,West Ham,D
Aston Villa,Chelsea,L
Everton,West Ham,L
Brighton and Hove Albion,Crystal Palace,D
Leicester City,Arsenal,L
Crystal Palace,Chelsea,L
Wolverhampton Wanderers,Tottenham,D
Manchester United,Aston Villa,L
Manchester United,Newcastle Utd,W
Everton,Burnley,L
Brighton and Hove Albion,Liverpool,L
Leeds United,Newcastle Utd,W
Arsenal,Crystal Palace,D
Liverpool,Newcastle Utd,D
Manchester United,Nott'ham Forest,W
Tottenham Hotspur,Fulham,D
Newcastle United,Burnley,W
West Ham United,Crystal Palace,L
Manchester City,Crystal Palace,W
Crystal Palace,Arsenal,D
Chelsea,Crystal Palace,W
Manchester United,Everton,W
Aston Villa,Leicester City,L
Fulham,Crystal Palace,W
Chelsea,Wolves,D
Leicester City,Norwich City,D
Manchester City,West Ham,W
Sheffield United,Manchester City,L
Everton,Crystal Palace,W
Chelsea,Brighton,W
Crystal Palace,West Brom,W
Aston Villa,Leicester City,L
Southampton,Burnley,L
Brighton and Hove Albion,Crystal Palace,D
Brighton and Hove Albion,Arsenal,L
Chelsea,Brighton,D
Newcastle United,Fulham,W
Southampton,Bournemouth,W
Newcastle United,Chelsea,L
Southampton,Crystal Palace,D
Wolverhampton Wanderers,Bournemouth,W
Tottenham Hotspur,Crystal Palace,W
Manchester United,Sheffield Utd,W
Leeds United,Manchester City,W
West Bromwich Albion,Chelsea,W
Leicester City,Newcastle Utd,W
Wolverhampton Wanderers,Crystal Palace,L
Newcastle United,Manchester City,L
Arsenal,Everton,W
West Ham United,Arsenal,D
Leeds United,Tottenham,L
Manchester United,Southampton,W
Tottenham Hotspur,Newcastle Utd,W
West Ham United,Fulham,L
Crystal Palace,Sheffield Utd,W
Burnley,Brentford,L
Crystal Palace,Fulham,W
Sheffield United,Aston Villa,W
Manchester United,Brighton,L
Brighton and Hove Albion,Wolves,D
Newcastle United,Arsenal,L
Everton,Fulham,L
Norwich City,Burnley,D
Everton,Aston Villa,D
Newcastle United,Manchester City,L
Arsenal,Wolves,W
Brentford,Leicester City,L
Chelsea,Brighton,W
Everton,Tottenham,D
Manchester City,Crystal Palace,W
Manchester United,Fulham,W
Manchester City,Brighton,W
Tottenham Hotspur,Arsenal,D
Sheffield United,Leicester City,L
Tottenham Hotspur,Nott'ham Forest,W
Manchester City,Wolves,W
Brentford,Aston Villa,W
Crystal Palace,Leicester City,W
Arsenal,Manchester Utd,W
Chelsea,Manchester Utd,D
Tottenham Hotspur,Fulham,L
Watford,Leeds United,L
Everton,Chelsea,L
Crystal Palace,Aston Villa,L
Leeds United,Liverpool,L
Chelsea,West Brom,L
Leeds United,Aston Villa,W
Leicester City,Brentford,W
West Bromwich Albion,Wolves,D
Arsenal,Chelsea,W
Southampton,Bournemouth,L
Chelsea,Aston Villa,W
Aston Villa,Manchester City,L
West Ham United,Watford,W
Crystal Palace,Manchester Utd,W
Burnley,Southampton,W
Brighton and Hove Albion,West Brom,L
West Bromwich Albion,Leicester City,L
Newcastle United,Southampton,W
Nottingham Forest,Aston Villa,D
Crystal Palace,Brighton,D
Leicester City,Leeds United,L
Brighton and Hove Albion,Sheffield Utd,D
Manchester United,Manchester City,W
Burnley,West Ham,W
Crystal Palace,Bournemouth,W
Brentford,Luton Town,W
Manchester City,Newcastle Utd,D
Aston Villa,Everton,D
Leicester City,Watford,W
Brentford,Brighton,L
Southampton,Nott'ham Forest,L
West Ham United,Fulham,W
Fulham,Leeds United,L
Leicester City,Norwich City,W
Liverpool,Everton,D
Sheffield United,Manchester City,L
Aston Villa,Everton,W
Leeds United,Southampton,D
Wolverhampton Wanderers,Luton Town,W
Manchester City,Manchester Utd,L
Norwich City,Tottenham,L
West Bromwich Albion,Tottenham,L
Burnley,Manchester City,L
Chelsea,Brighton,W
Aston Villa,Chelsea,W
Southampton,Leeds United,D
Nottingham Forest,Crystal Palace,D
Watford,Liverpool,W
Leicester City,Tottenham,W
Newcastle United,Crystal Palace,D
Everton,Tottenham,L
Brentford,Wolves,L
Sheffield United,Wolves,L
Liverpool,Norwich City,W
West Bromwich Albion,Wolves,W
Liverpool,Arsenal,W
Manchester United,Southampton,D
Leeds United,Bournemouth,W
Burnley,Sheffield Utd,L
Liverpool,Newcastle Utd,W
Burnley,Sheffield Utd,L
Tottenham Hotspur,Newcastle Utd,D
West Ham United,Crystal Palace,D
Sheffield United,Leicester City,L
Brentford,West Ham,W
Leicester City,Everton,D
Wolverhampton Wanderers,Leicester City,D
Everton,Watford,W
Burnley,Brighton,D
Manchester United,Manchester City,W
Arsenal,Southampton,D
Chelsea,Burnley,W
Leeds United,Liverpool,D
Brighton and Hove Albion,Liverpool,L
Everton,Wolves,L
Crystal Palace,Chelsea,L
Manchester City,Liverpool,D
Brighton and Hove Albion,Leicester City,W
Nottingham Forest,Sheffield Utd,W
Southampton,Aston Villa,L
Wolverhampton Wanderers,Crystal Palace,W
Norwich City,Watford,W
Southampton,Manchester Utd,D
Brentford,Bournemouth,W
Bournemouth,Manchester City,L
Luton Town,Chelsea,L
Southampton,West Ham,D
West Ham United,Nott'ham Forest,W
Crystal Palace,Southampton,W
Southampton,Brentford,W
Crystal Palace,Nott'ham Forest,L
Leeds United,Burnley,D
Crystal Palace,Arsenal,D
Liverpool,Leicester City,W
Liverpool,Tottenham,W
West Ham United,Tottenham,W
Tottenham Hotspur,Arsenal,W
Burnley,Chelsea,L
Tottenham Hotspur,Sheffield Utd,L
Leeds United,Watford,W
Bournemouth,Everton,W
Brighton and Hove Albion,Southampton,L
Fulham,Brighton,W
Manchester City,Norwich City,L
Manchester United,Wolves,W
Aston Villa,Sheffield Utd,L
Southampton,Manchester City,L
Brighton and Hove Albion,West Ham,W
Crystal Palace,Manchester City,L
Liverpool,Arsenal,D
Luton Town,Arsenal,L
Manchester City,Brentford,W
Liverpool,West Ham,W
Tottenham Hotspur,Chelsea,L
Brighton and Hove Albion,Newcastle Utd,L
Chelsea,West Brom,D
Sheffield United,Tottenham,L
West Ham United,Bournemouth,D
Aston Villa,Tottenham,L
Manchester City,Southampton,L
Chelsea,Manchester Utd,D
Brighton and Hove Albion,Tottenham,L
Crystal Palace,Norwich City,D
Burnley,Arsenal,D
Sheffield United,Burnley,D
Chelsea,Manchester Utd,L
Manchester City,Fulham,W
Chelsea,Norwich City,W
Manchester City,West Ham,D
Southampton,Norwich City,L
Leeds United,Wolves,D
Arsenal,Brentford,L
Southampton,Wolves,L
Brighton and Hove Albion,Wolves,D
Sheffield United,Newcastle Utd,L
Tottenham Hotspur,Fulham,W
Norwich City,Manchester Utd,L
Brighton and Hove Albion,Crystal Palace,D
Crystal Palace,Leeds United,W
Wolverhampton Wanderers,Chelsea,W
Chelsea,Wolves,W
Manchester United,Watford,L
Aston Villa,Southampton,W
Leicester City,Wolves,W
Tottenham Hotspur,Aston Villa,W
Tottenham Hotspur,Liverpool,L
Manchester United,Newcastle Utd,W
Brighton and Hove Albion,Liverpool,D
Everton,Fulham,D
Manchester United,Brighton,W
Manchester United,Everton,D
Crystal Palace,Chelsea,L
Crystal Palace,Chelsea,L
Leeds United,Southampton,W
Manchester United,Manchester City,W
Southampton,Everton,W
Leicester City,Tottenham,L
Sheffield United,West Ham,D
Burnley,Brighton,W
Liverpool,Southampton,W
Liverpool,Everton,D
Bournemouth,Brentford,D
Manchester City,Burnley,W
Leicester City,Manchester City,W
Aston Villa,Wolves,L
Burnley,Wolves,L
Newcastle United,Norwich City,D
Watford,Manchester Utd,L
Brighton and Hove Albion,West Brom,L
Manchester United,Brentford,W
Newcastle United,Arsenal,L
Southampton,West Ham,L
Arsenal,West Ham,D
Brentford,Nott'ham Forest,D
Chelsea,West Ham,W
Chelsea,Wolves,L
Manchester United,Southampton,W
Norwich City,Newcastle Utd,D
Brentford,Newcastle Utd,D
Tottenham Hotspur,West Ham,W
Bournemouth,Brighton,L
West Ham United,Newcastle Utd,L
Aston Villa,Crystal Palace,L
West Bromwich Albion,Leeds United,L
Brighton and Hove Albion,Bournemouth,W
Brighton and Hove Albion,Manchester City,W
Wolverhampton Wanderers,Watford,L
Arsenal,Chelsea,W
Leicester City,West Brom,W
West Ham United,Sheffield Utd,L
Arsenal,Tottenham,W
Liverpool,Chelsea,D
Norwich City,Brighton,L
Liverpool,West Ham,W
Manchester City,Leeds United,W
Wolverhampton Wanderers,Fulham,D
Newcastle United,Chelsea,L
Manchester City,Crystal Palace,W
Leeds United,Newcastle Utd,D
Manchester City,Leicester City,W
Southampton,Newcastle Utd,L
Tottenham Hotspur,Liverpool,L
West Ham United,Brighton,D
Liverpool,Wolves,W
Southampton,Brighton,L
Southampton,West Brom,L
Leicester City,Newcastle Utd,W
Burnley,Manchester City,L
Arsenal,Fulham,L
Leicester City,Burnley,D
Tottenham Hotspur,Crystal Palace,W
Manchester United,Crystal Palace,L
Bournemouth,Brighton,W
West Ham United,Liverpool,L
Newcastle United,Liverpool,L
Everton,Bournemouth,W
West Bromwich Albion,Liverpool,L
West Ham United,Aston Villa,L
Bournemouth,Newcastle Utd,L
Leicester City,Liverpool,L
Manchester City,Tottenham,D
Tottenham Hotspur,Southampton,W
Crystal Palace,Everton,D
Norwich City,Watford,L
Wolverhampton Wanderers,Southampton,W
Crystal Palace,Leicester City,D
Southampton,Burnley,L
Crystal Palace,Aston Villa,D
Chelsea,Nott'ham Forest,D
Liverpool,Manchester City,L
Liverpool,Arsenal,W
Burnley,Norwich City,L
Tottenham Hotspur,Fulham,W
Fulham,Leicester City,W
Leicester City,West Ham,W
Fulham,Brentford,L
Luton Town,Arsenal,L
Sheffield United,Aston Villa,L
Burnley,Arsenal,L
Burnley,Newcastle Utd,L
Newcastle United,Southampton,W
Tottenham Hotspur,West Ham,L
West Ham United,Crystal Palace,L
Burnley,Crystal Palace,L
Burnley,Leeds United,L
Brentford,Crystal Palace,D
Manchester City,Tottenham,L
Everton,Leicester City,D
Crystal Palace,Newcastle Utd,W
Newcastle United,Fulham,W
Tottenham Hotspur,Aston Villa,L
Everton,West Ham,W
Watford,Wolves,L
Burnley,Manchester Utd,L
Tottenham Hotspur,Leeds United,L
Liverpool,Sheffield Utd,W
Liverpool,Brighton,W
Arsenal,Newcastle Utd,D
Norwich City,Everton,L
Everton,Manchester Utd,L
Brighton and Hove Albion,Fulham,L
Brentford,Everton,W
Wolverhampton Wanderers,Burnley,L
Manchester United,Arsenal,L
Sheffield United,Brighton,L
Newcastle United,West Ham,D
Watford,Wolves,L
Chelsea,West Ham,W
Aston Villa,Fulham,L
Brighton and Hove Albion,Wolves,W
Leicester City,Southampton,W
Fulham,Newcastle Utd,D
Arsenal,Liverpool,W
Manchester City,Leicester City,W
Chelsea,Aston Villa,D
Wolverhampton Wanderers,Norwich City,W
Tottenham Hotspur,Luton Town,W
Manchester City,West Ham,D
Burnley,Leicester City,L
Leeds United,Chelsea,L
Liverpool,Nott'ham Forest,W
West Ham United,Fulham,W
Crystal Palace,Brighton,D
Nottingham Forest,Wolves,L
Burnley,Manchester Utd,L
Liverpool,Sheffield Utd,W
Newcastle United,Aston Villa,L
Tottenham Hotspur,Aston Villa,W
Norwich City,Southampton,L
West Ham United,Crystal Palace,D
Tottenham Hotspur,Wolves,D
Sheffield United,Luton Town,W
Leicester City,Manchester City,L
Burnley,Newcastle Utd,L
West Ham United,Everton,W
Manchester United,Newcastle Utd,W
Manchester City,Liverpool,W
Crystal Palace,Wolves,L
West Bromwich Albion,Liverpool,D
Watford,Everton,L
Brentford,Southampton,W
Newcastle United,West Brom,W
Luton Town,West Ham,L
Leicester City,Tottenham,L
Leeds United,Everton,W
Manchester United,Brighton,W
Manchester United,Nott'ham Forest,W
Crystal Palace,Manchester Utd,W
Manchester City,Brighton,L
Bournemouth,Newcastle Utd,L
